route_id,service_id,trip_id,trip_headsign,direction_id,block_id,shape_id,hora_inicio,hora_final
203,FE,FE2030011,Aeropuerto,0,,203_A,06:00:00,06:39:59
203,FE,FE2030012,Estacion Atocha,1,,203_B,06:40:00,07:20:00
203,FE,FE2030013,Aeropuerto,0,,203_A,07:20:00,07:59:59
203,FE,FE2030014,Estacion Atocha,1,,203_B,08:00:00,08:56:00
203,FE,FE2030015,Aeropuerto,0,,203_A,08:56:00,09:35:59
203,FE,FE2030016,Estacion Atocha,1,,203_B,09:36:00,10:25:59
203,FE,FE2030017,Aeropuerto,0,,203_A,10:26:00,11:05:59
203,FE,FE2030018,Estacion Atocha,1,,203_B,11:06:00,11:55:59
203,FE,FE2030019,Aeropuerto,0,,203_A,11:56:00,12:35:59
203,FE,FE20300110,Estacion Atocha,1,,203_B,12:36:00,13:25:59
203,FE,FE20300111,Aeropuerto,0,,203_A,13:26:00,14:05:59
203,FE,FE20300112,Estacion Atocha,1,,203_B,14:06:00,14:55:59
203,FE,FE20300113,Aeropuerto,0,,203_A,14:56:00,15:35:59
203,FE,FE20300114,Estacion Atocha,1,,203_B,15:36:00,16:25:59
203,FE,FE20300115,Aeropuerto,0,,203_A,16:26:00,17:05:59
203,FE,FE20300116,Estacion Atocha,1,,203_B,17:06:00,17:55:59
203,FE,FE20300117,Aeropuerto,0,,203_A,17:56:00,18:35:59
203,FE,FE20300118,Estacion Atocha,1,,203_B,18:36:00,19:25:59
203,FE,FE20300119,Aeropuerto,0,,203_A,19:26:00,20:05:00
203,FE,FE20300120,Estacion Atocha,1,,203_B,20:05:00,20:56:00
203,FE,FE20300121,Aeropuerto,0,,203_A,20:56:00,21:32:00
203,FE,FE20300122,Estacion Atocha,1,,203_B,21:32:00,22:15:00
203,FE,FE2030021,Estacion Atocha,1,,203_B,06:00:00,06:40:00
203,FE,FE2030022,Aeropuerto,0,,203_A,06:40:00,07:19:59
203,FE,FE2030023,Estacion Atocha,1,,203_B,07:20:00,08:00:00
203,FE,FE2030024,Aeropuerto,0,,203_A,08:00:00,08:39:59
203,FE,FE2030025,Estacion Atocha,1,,203_B,08:40:00,09:32:01
203,FE,FE2030026,Aeropuerto,0,,203_A,09:32:00,10:11:59
203,FE,FE2030027,Estacion Atocha,1,,203_B,10:12:00,11:01:59
203,FE,FE2030028,Aeropuerto,0,,203_A,11:02:00,11:41:59
203,FE,FE2030029,Estacion Atocha,1,,203_B,11:42:00,12:31:59
203,FE,FE20300210,Aeropuerto,0,,203_A,12:32:00,13:11:59
203,FE,FE20300211,Estacion Atocha,1,,203_B,13:12:00,14:01:59
203,FE,FE20300212,Aeropuerto,0,,203_A,14:02:00,14:41:59
203,FE,FE20300213,Estacion Atocha,1,,203_B,14:42:00,15:31:59
203,FE,FE20300214,Aeropuerto,0,,203_A,15:32:00,16:11:59
203,FE,FE20300215,Estacion Atocha,1,,203_B,16:12:00,17:01:59
203,FE,FE20300216,Aeropuerto,0,,203_A,17:02:00,17:41:59
203,FE,FE20300217,Estacion Atocha,1,,203_B,17:42:00,18:31:59
203,FE,FE20300218,Aeropuerto,0,,203_A,18:32:00,19:11:59
203,FE,FE20300219,Estacion Atocha,1,,203_B,19:12:00,20:01:59
203,FE,FE20300220,Aeropuerto,0,,203_A,20:02:00,20:39:01
203,FE,FE20300221,Estacion Atocha,1,,203_B,20:39:00,21:35:00
203,FE,FE20300222,Aeropuerto,0,,203_A,21:35:00,22:10:00
203,FE,FE20300223,Estacion Atocha,1,,203_B,22:10:00,22:59:59
203,FE,FE20300224,Aeropuerto,0,,203_A,23:00:00,23:30:00
203,FE,FE20300225,Estacion Atocha,1,,203_B,23:30:00,24:10:00
203,FE,FE2030031,Aeropuerto,0,,203_A,06:20:00,06:59:59
203,FE,FE2030032,Estacion Atocha,1,,203_B,07:00:00,07:40:00
203,FE,FE2030033,Aeropuerto,0,,203_A,07:40:00,08:19:59
203,FE,FE2030034,Estacion Atocha,1,,203_B,08:20:00,09:13:59
203,FE,FE2030035,Aeropuerto,0,,203_A,09:14:00,09:53:59
203,FE,FE2030036,Estacion Atocha,1,,203_B,09:54:00,10:43:59
203,FE,FE2030037,Aeropuerto,0,,203_A,10:44:00,11:23:59
203,FE,FE2030038,Estacion Atocha,1,,203_B,11:24:00,12:13:59
203,FE,FE2030039,Aeropuerto,0,,203_A,12:14:00,12:53:59
203,FE,FE20300310,Estacion Atocha,1,,203_B,12:54:00,13:43:59
203,FE,FE20300311,Aeropuerto,0,,203_A,13:44:00,14:23:59
203,FE,FE20300312,Estacion Atocha,1,,203_B,14:24:00,15:13:59
203,FE,FE20300313,Aeropuerto,0,,203_A,15:14:00,15:53:59
203,FE,FE20300314,Estacion Atocha,1,,203_B,15:54:00,16:43:59
203,FE,FE20300315,Aeropuerto,0,,203_A,16:44:00,17:23:59
203,FE,FE20300316,Estacion Atocha,1,,203_B,17:24:00,18:13:59
203,FE,FE20300317,Aeropuerto,0,,203_A,18:14:00,18:53:59
203,FE,FE20300318,Estacion Atocha,1,,203_B,18:54:00,19:43:59
203,FE,FE20300319,Aeropuerto,0,,203_A,19:44:00,20:22:00
203,FE,FE20300320,Estacion Atocha,1,,203_B,20:22:00,21:15:00
203,FE,FE20300321,Aeropuerto,0,,203_A,21:15:00,21:51:00
203,FE,FE20300322,Estacion Atocha,1,,203_B,21:51:00,22:35:00
203,FE,FE20300323,Aeropuerto,0,,203_A,22:35:00,23:10:00
203,FE,FE20300324,Estacion Atocha,1,,203_B,23:10:00,23:50:00
203,FE,FE2030041,Estacion Atocha,1,,203_B,06:20:00,07:00:00
203,FE,FE2030042,Aeropuerto,0,,203_A,07:00:00,07:39:59
203,FE,FE2030043,Estacion Atocha,1,,203_B,07:40:00,08:20:00
203,FE,FE2030044,Aeropuerto,0,,203_A,08:20:00,08:59:59
203,FE,FE2030045,Estacion Atocha,1,,203_B,09:00:00,09:49:59
203,FE,FE2030046,Aeropuerto,0,,203_A,09:50:00,10:29:59
203,FE,FE2030047,Estacion Atocha,1,,203_B,10:30:00,11:19:59
203,FE,FE2030048,Aeropuerto,0,,203_A,11:20:00,11:59:59
203,FE,FE2030049,Estacion Atocha,1,,203_B,12:00:00,12:49:59
203,FE,FE20300410,Aeropuerto,0,,203_A,12:50:00,13:29:59
203,FE,FE20300411,Estacion Atocha,1,,203_B,13:30:00,14:19:59
203,FE,FE20300412,Aeropuerto,0,,203_A,14:20:00,14:59:59
203,FE,FE20300413,Estacion Atocha,1,,203_B,15:00:00,15:49:59
203,FE,FE20300414,Aeropuerto,0,,203_A,15:50:00,16:29:59
203,FE,FE20300415,Estacion Atocha,1,,203_B,16:30:00,17:19:59
203,FE,FE20300416,Aeropuerto,0,,203_A,17:20:00,17:59:59
203,FE,FE20300417,Estacion Atocha,1,,203_B,18:00:00,18:49:59
203,FE,FE20300418,Aeropuerto,0,,203_A,18:50:00,19:29:59
203,FE,FE20300419,Estacion Atocha,1,,203_B,19:30:00,20:19:59
203,FE,FE20300420,Aeropuerto,0,,203_A,20:20:00,20:56:00
203,FE,FE20300421,Estacion Atocha,1,,203_B,20:56:00,21:55:01
203,FE,FE20300422,Aeropuerto,0,,203_A,21:55:00,22:30:00
203,FE,FE20300423,Estacion Atocha,1,,203_B,22:30:00,23:10:00
203,FE,FE2030051,Aeropuerto,0,,203_A,08:38:00,09:17:59
203,FE,FE2030052,Estacion Atocha,1,,203_B,09:18:00,10:07:59
203,FE,FE2030053,Aeropuerto,0,,203_A,10:08:00,10:47:59
203,FE,FE2030054,Estacion Atocha,1,,203_B,10:48:00,11:37:59
203,FE,FE2030055,Aeropuerto,0,,203_A,11:38:00,12:17:59
203,FE,FE2030056,Estacion Atocha,1,,203_B,12:18:00,13:07:59
203,FE,FE2030057,Aeropuerto,0,,203_A,13:08:00,13:47:59
203,FE,FE2030058,Estacion Atocha,1,,203_B,13:48:00,14:37:59
203,FE,FE2030059,Aeropuerto,0,,203_A,14:38:00,15:17:59
203,FE,FE20300510,Estacion Atocha,1,,203_B,15:18:00,16:07:59
203,FE,FE20300511,Aeropuerto,0,,203_A,16:08:00,16:47:59
203,FE,FE20300512,Estacion Atocha,1,,203_B,16:48:00,17:37:59
203,FE,FE20300513,Aeropuerto,0,,203_A,17:38:00,18:17:59
203,FE,FE20300514,Estacion Atocha,1,,203_B,18:18:00,19:07:59
203,FE,FE20300515,Aeropuerto,0,,203_A,19:08:00,19:47:59
203,FE,FE20300516,Estacion Atocha,1,,203_B,19:48:00,20:37:59
203,FE,FE20300517,Aeropuerto,0,,203_A,20:38:00,21:14:00
203,FE,FE20300518,Estacion Atocha,1,,203_B,21:14:00,22:15:00
203,FE,FE20300519,Aeropuerto,0,,203_A,22:15:00,22:50:00
203,FE,FE20300520,Estacion Atocha,1,,203_B,22:50:00,23:30:00
203,FE,FE20300521,Aeropuerto,0,,203_A,23:30:00,24:00:00
203,LA,LA2030011,Aeropuerto,0,,203_A,06:00:00,06:39:59
203,LA,LA2030012,Estacion Atocha,1,,203_B,06:40:00,07:20:00
203,LA,LA2030013,Aeropuerto,0,,203_A,07:20:00,08:15:00
203,LA,LA2030014,Estacion Atocha,1,,203_B,08:15:00,09:15:00
203,LA,LA2030015,Aeropuerto,0,,203_A,09:15:00,10:00:00
203,LA,LA2030016,Estacion Atocha,1,,203_B,10:00:00,11:00:00
203,LA,LA2030017,Aeropuerto,0,,203_A,11:00:00,11:45:00
203,LA,LA2030018,Estacion Atocha,1,,203_B,11:45:00,12:45:00
203,LA,LA2030019,Aeropuerto,0,,203_A,12:45:00,13:30:00
203,LA,LA20300110,Estacion Atocha,1,,203_B,13:30:00,14:30:00
203,LA,LA20300111,Aeropuerto,0,,203_A,14:30:00,15:15:00
203,LA,LA20300112,Estacion Atocha,1,,203_B,15:15:00,16:15:00
203,LA,LA20300113,Aeropuerto,0,,203_A,16:15:00,17:00:00
203,LA,LA20300114,Estacion Atocha,1,,203_B,17:00:00,18:00:00
203,LA,LA20300115,Aeropuerto,0,,203_A,18:00:00,18:45:00
203,LA,LA20300116,Estacion Atocha,1,,203_B,18:45:00,19:45:00
203,LA,LA20300117,Aeropuerto,0,,203_A,19:45:00,20:30:00
203,LA,LA20300118,Estacion Atocha,1,,203_B,20:30:00,21:30:00
203,LA,LA20300119,Aeropuerto,0,,203_A,21:30:00,22:15:00
203,LA,LA20300120,Estacion Atocha,1,,203_B,22:15:00,23:00:00
203,LA,LA20300121,Aeropuerto,0,,203_A,23:00:00,23:35:00
203,LA,LA2030021,Estacion Atocha,1,,203_B,06:00:00,06:40:00
203,LA,LA2030022,Aeropuerto,0,,203_A,06:40:00,07:19:59
203,LA,LA2030023,Estacion Atocha,1,,203_B,07:20:00,08:15:00
203,LA,LA2030024,Aeropuerto,0,,203_A,08:15:00,09:00:00
203,LA,LA2030025,Estacion Atocha,1,,203_B,09:00:00,10:00:00
203,LA,LA2030026,Aeropuerto,0,,203_A,10:00:00,10:45:00
203,LA,LA2030027,Estacion Atocha,1,,203_B,10:45:00,11:45:00
203,LA,LA2030028,Aeropuerto,0,,203_A,11:45:00,12:30:00
203,LA,LA2030029,Estacion Atocha,1,,203_B,12:30:00,13:30:00
203,LA,LA20300210,Aeropuerto,0,,203_A,13:30:00,14:15:00
203,LA,LA20300211,Estacion Atocha,1,,203_B,14:15:00,15:15:00
203,LA,LA20300212,Aeropuerto,0,,203_A,15:15:00,16:00:00
203,LA,LA20300213,Estacion Atocha,1,,203_B,16:00:00,17:00:00
203,LA,LA20300214,Aeropuerto,0,,203_A,17:00:00,17:45:00
203,LA,LA20300215,Estacion Atocha,1,,203_B,17:45:00,18:45:00
203,LA,LA20300216,Aeropuerto,0,,203_A,18:45:00,19:30:00
203,LA,LA20300217,Estacion Atocha,1,,203_B,19:30:00,20:30:00
203,LA,LA20300218,Aeropuerto,0,,203_A,20:30:00,21:15:00
203,LA,LA20300219,Estacion Atocha,1,,203_B,21:15:00,22:01:01
203,LA,LA2030031,Aeropuerto,0,,203_A,06:20:00,06:59:59
203,LA,LA2030032,Estacion Atocha,1,,203_B,07:00:00,07:40:00
203,LA,LA2030033,Aeropuerto,0,,203_A,07:40:00,08:30:00
203,LA,LA2030034,Estacion Atocha,1,,203_B,08:30:00,09:30:00
203,LA,LA2030035,Aeropuerto,0,,203_A,09:30:00,10:15:00
203,LA,LA2030036,Estacion Atocha,1,,203_B,10:15:00,11:15:00
203,LA,LA2030037,Aeropuerto,0,,203_A,11:15:00,12:00:00
203,LA,LA2030038,Estacion Atocha,1,,203_B,12:00:00,13:00:00
203,LA,LA2030039,Aeropuerto,0,,203_A,13:00:00,13:45:00
203,LA,LA20300310,Estacion Atocha,1,,203_B,13:45:00,14:45:00
203,LA,LA20300311,Aeropuerto,0,,203_A,14:45:00,15:30:00
203,LA,LA20300312,Estacion Atocha,1,,203_B,15:30:00,16:30:00
203,LA,LA20300313,Aeropuerto,0,,203_A,16:30:00,17:15:00
203,LA,LA20300314,Estacion Atocha,1,,203_B,17:15:00,18:15:00
203,LA,LA20300315,Aeropuerto,0,,203_A,18:15:00,19:00:00
203,LA,LA20300316,Estacion Atocha,1,,203_B,19:00:00,20:00:00
203,LA,LA20300317,Aeropuerto,0,,203_A,20:00:00,20:45:00
203,LA,LA20300318,Estacion Atocha,1,,203_B,20:45:00,21:45:00
203,LA,LA20300319,Aeropuerto,0,,203_A,21:45:00,22:30:00
203,LA,LA20300320,Estacion Atocha,1,,203_B,22:30:00,23:11:00
203,LA,LA2030041,Estacion Atocha,1,,203_B,06:20:00,07:00:00
203,LA,LA2030042,Aeropuerto,0,,203_A,07:00:00,07:39:59
203,LA,LA2030043,Estacion Atocha,1,,203_B,07:40:00,08:29:59
203,LA,LA2030044,Aeropuerto,0,,203_A,08:30:00,09:15:00
203,LA,LA2030045,Estacion Atocha,1,,203_B,09:15:00,10:15:00
203,LA,LA2030046,Aeropuerto,0,,203_A,10:15:00,11:00:00
203,LA,LA2030047,Estacion Atocha,1,,203_B,11:00:00,12:00:00
203,LA,LA2030048,Aeropuerto,0,,203_A,12:00:00,12:45:00
203,LA,LA2030049,Estacion Atocha,1,,203_B,12:45:00,13:45:00
203,LA,LA20300410,Aeropuerto,0,,203_A,13:45:00,14:30:00
203,LA,LA20300411,Estacion Atocha,1,,203_B,14:30:00,15:30:00
203,LA,LA20300412,Aeropuerto,0,,203_A,15:30:00,16:15:00
203,LA,LA20300413,Estacion Atocha,1,,203_B,16:15:00,17:15:00
203,LA,LA20300414,Aeropuerto,0,,203_A,17:15:00,18:00:00
203,LA,LA20300415,Estacion Atocha,1,,203_B,18:00:00,19:00:00
203,LA,LA20300416,Aeropuerto,0,,203_A,19:00:00,19:45:00
203,LA,LA20300417,Estacion Atocha,1,,203_B,19:45:00,20:45:00
203,LA,LA20300418,Aeropuerto,0,,203_A,20:45:00,21:30:00
203,LA,LA20300419,Estacion Atocha,1,,203_B,21:30:00,22:19:59
203,LA,LA20300420,Aeropuerto,0,,203_A,22:20:00,23:10:00
203,LA,LA20300421,Estacion Atocha,1,,203_B,23:10:00,23:50:00
203,LA,LA2030051,Aeropuerto,0,,203_A,08:00:00,08:45:00
203,LA,LA2030052,Estacion Atocha,1,,203_B,08:45:00,09:45:00
203,LA,LA2030053,Aeropuerto,0,,203_A,09:45:00,10:30:00
203,LA,LA2030054,Estacion Atocha,1,,203_B,10:30:00,11:30:00
203,LA,LA2030055,Aeropuerto,0,,203_A,11:30:00,12:15:00
203,LA,LA2030056,Estacion Atocha,1,,203_B,12:15:00,13:15:00
203,LA,LA2030057,Aeropuerto,0,,203_A,13:15:00,14:00:00
203,LA,LA2030058,Estacion Atocha,1,,203_B,14:00:00,15:00:00
203,LA,LA2030059,Aeropuerto,0,,203_A,15:00:00,15:45:00
203,LA,LA20300510,Estacion Atocha,1,,203_B,15:45:00,16:45:00
203,LA,LA20300511,Aeropuerto,0,,203_A,16:45:00,17:30:00
203,LA,LA20300512,Estacion Atocha,1,,203_B,17:30:00,18:30:00
203,LA,LA20300513,Aeropuerto,0,,203_A,18:30:00,19:15:00
203,LA,LA20300514,Estacion Atocha,1,,203_B,19:15:00,20:15:00
203,LA,LA20300515,Aeropuerto,0,,203_A,20:15:00,21:00:00
203,LA,LA20300516,Estacion Atocha,1,,203_B,21:00:00,22:00:00
203,LA,LA20300517,Aeropuerto,0,,203_A,22:00:00,22:50:00
203,LA,LA20300518,Estacion Atocha,1,,203_B,22:50:00,23:30:00
203,LA,LA20300519,Aeropuerto,0,,203_A,23:30:00,24:02:59
203,LA,LA2030061,Estacion Atocha,1,,203_B,08:00:00,09:00:00
203,LA,LA2030062,Aeropuerto,0,,203_A,09:00:00,09:45:00
203,LA,LA2030063,Estacion Atocha,1,,203_B,09:45:00,10:45:00
203,LA,LA2030064,Aeropuerto,0,,203_A,10:45:00,11:30:00
203,LA,LA2030065,Estacion Atocha,1,,203_B,11:30:00,12:30:00
203,LA,LA2030066,Aeropuerto,0,,203_A,12:30:00,13:15:00
203,LA,LA2030067,Estacion Atocha,1,,203_B,13:15:00,14:15:00
203,LA,LA2030068,Aeropuerto,0,,203_A,14:15:00,15:00:00
203,LA,LA2030069,Estacion Atocha,1,,203_B,15:00:00,16:00:00
203,LA,LA20300610,Aeropuerto,0,,203_A,16:00:00,16:45:00
203,LA,LA20300611,Estacion Atocha,1,,203_B,16:45:00,17:45:00
203,LA,LA20300612,Aeropuerto,0,,203_A,17:45:00,18:30:00
203,LA,LA20300613,Estacion Atocha,1,,203_B,18:30:00,19:30:00
203,LA,LA20300614,Aeropuerto,0,,203_A,19:30:00,20:15:00
203,LA,LA20300615,Estacion Atocha,1,,203_B,20:15:00,21:15:00
203,LA,LA20300616,Aeropuerto,0,,203_A,21:15:00,22:00:00
203,LA,LA20300617,Estacion Atocha,1,,203_B,22:00:00,22:45:00
203,LA,LA2030071,Aeropuerto,0,,203_A,08:45:00,09:30:00
203,LA,LA2030072,Estacion Atocha,1,,203_B,09:30:00,10:30:00
203,LA,LA2030073,Aeropuerto,0,,203_A,10:30:00,11:15:00
203,LA,LA2030074,Estacion Atocha,1,,203_B,11:15:00,12:15:00
203,LA,LA2030075,Aeropuerto,0,,203_A,12:15:00,13:00:00
203,LA,LA2030076,Estacion Atocha,1,,203_B,13:00:00,14:00:00
203,LA,LA2030077,Aeropuerto,0,,203_A,14:00:00,14:45:00
203,LA,LA2030078,Estacion Atocha,1,,203_B,14:45:00,15:45:00
203,LA,LA2030079,Aeropuerto,0,,203_A,15:45:00,16:30:00
203,LA,LA20300710,Estacion Atocha,1,,203_B,16:30:00,17:30:00
203,LA,LA20300711,Aeropuerto,0,,203_A,17:30:00,18:15:00
203,LA,LA20300712,Estacion Atocha,1,,203_B,18:15:00,19:15:00
203,LA,LA20300713,Aeropuerto,0,,203_A,19:15:00,20:00:00
203,LA,LA20300714,Estacion Atocha,1,,203_B,20:00:00,21:00:00
203,LA,LA20300715,Aeropuerto,0,,203_A,21:00:00,21:45:00
203,LA,LA20300716,Estacion Atocha,1,,203_B,21:45:00,22:40:00
203,LA,LA20300717,Aeropuerto,0,,203_A,22:40:00,23:30:00
203,LA,LA20300718,Estacion Atocha,1,,203_B,23:30:00,24:10:00
203,SA,SA2030011,Aeropuerto,0,,203_A,06:00:00,06:39:59
203,SA,SA2030012,Estacion Atocha,1,,203_B,06:40:00,07:20:00
203,SA,SA2030013,Aeropuerto,0,,203_A,07:20:00,07:59:59
203,SA,SA2030014,Estacion Atocha,1,,203_B,08:00:00,08:45:00
203,SA,SA2030015,Aeropuerto,0,,203_A,08:45:00,09:24:59
203,SA,SA2030016,Estacion Atocha,1,,203_B,09:25:00,10:14:59
203,SA,SA2030017,Aeropuerto,0,,203_A,10:15:00,10:54:59
203,SA,SA2030018,Estacion Atocha,1,,203_B,10:55:00,11:44:59
203,SA,SA2030021,Estacion Atocha,1,,203_B,06:00:00,06:40:00
203,SA,SA2030022,Aeropuerto,0,,203_A,06:40:00,07:19:59
203,SA,SA2030023,Estacion Atocha,1,,203_B,07:20:00,08:00:00
203,SA,SA2030024,Aeropuerto,0,,203_A,08:00:00,08:39:59
203,SA,SA2030025,Estacion Atocha,1,,203_B,08:40:00,09:29:59
203,SA,SA2030026,Aeropuerto,0,,203_A,09:30:00,10:09:59
203,SA,SA2030027,Estacion Atocha,1,,203_B,10:10:00,11:06:00
203,SA,SA2030028,Aeropuerto,0,,203_A,11:06:00,11:45:59
203,SA,SA2030029,Estacion Atocha,1,,203_B,11:46:00,12:35:59
203,SA,SA20300210,Aeropuerto,0,,203_A,12:36:00,13:15:59
203,SA,SA20300211,Estacion Atocha,1,,203_B,13:16:00,14:05:59
203,SA,SA20300212,Aeropuerto,0,,203_A,14:06:00,14:45:59
203,SA,SA20300213,Estacion Atocha,1,,203_B,14:46:00,15:35:59
203,SA,SA20300214,Aeropuerto,0,,203_A,15:36:00,16:15:59
203,SA,SA20300215,Estacion Atocha,1,,203_B,16:16:00,17:05:59
203,SA,SA20300216,Aeropuerto,0,,203_A,17:06:00,17:45:59
203,SA,SA20300217,Estacion Atocha,1,,203_B,17:46:00,18:35:59
203,SA,SA20300218,Aeropuerto,0,,203_A,18:36:00,19:15:59
203,SA,SA20300219,Estacion Atocha,1,,203_B,19:16:00,20:05:59
203,SA,SA20300220,Aeropuerto,0,,203_A,20:06:00,20:44:00
203,SA,SA20300221,Estacion Atocha,1,,203_B,20:44:00,21:36:01
203,SA,SA20300222,Aeropuerto,0,,203_A,21:36:00,22:11:00
203,SA,SA20300223,Estacion Atocha,1,,203_B,22:11:00,23:00:01
203,SA,SA20300224,Aeropuerto,0,,203_A,23:00:00,23:30:00
203,SA,SA20300225,Estacion Atocha,1,,203_B,23:30:00,24:10:00
203,SA,SA2030031,Aeropuerto,0,,203_A,06:20:00,06:59:59
203,SA,SA2030032,Estacion Atocha,1,,203_B,07:00:00,07:40:00
203,SA,SA2030033,Aeropuerto,0,,203_A,07:40:00,08:19:59
203,SA,SA2030034,Estacion Atocha,1,,203_B,08:20:00,09:00:00
203,SA,SA2030035,Aeropuerto,0,,203_A,09:00:00,09:39:59
203,SA,SA2030036,Estacion Atocha,1,,203_B,09:40:00,10:29:59
203,SA,SA2030037,Aeropuerto,0,,203_A,10:30:00,11:09:59
203,SA,SA2030038,Estacion Atocha,1,,203_B,11:10:00,11:59:59
203,SA,SA2030039,Aeropuerto,0,,203_A,12:00:00,12:39:59
203,SA,SA20300310,Estacion Atocha,1,,203_B,12:40:00,13:29:59
203,SA,SA20300311,Aeropuerto,0,,203_A,13:30:00,14:09:59
203,SA,SA20300312,Estacion Atocha,1,,203_B,14:10:00,14:59:59
203,SA,SA20300313,Aeropuerto,0,,203_A,15:00:00,15:39:59
203,SA,SA20300314,Estacion Atocha,1,,203_B,15:40:00,16:29:59
203,SA,SA20300315,Aeropuerto,0,,203_A,16:30:00,17:09:59
203,SA,SA20300316,Estacion Atocha,1,,203_B,17:10:00,17:59:59
203,SA,SA20300317,Aeropuerto,0,,203_A,18:00:00,18:39:59
203,SA,SA20300318,Estacion Atocha,1,,203_B,18:40:00,19:29:59
203,SA,SA20300319,Aeropuerto,0,,203_A,19:30:00,20:09:00
203,SA,SA20300320,Estacion Atocha,1,,203_B,20:09:00,20:58:59
203,SA,SA20300321,Aeropuerto,0,,203_A,20:59:00,21:35:00
203,SA,SA20300322,Estacion Atocha,1,,203_B,21:35:00,22:15:00
203,SA,SA2030041,Estacion Atocha,1,,203_B,06:20:00,07:00:00
203,SA,SA2030042,Aeropuerto,0,,203_A,07:00:00,07:39:59
203,SA,SA2030043,Estacion Atocha,1,,203_B,07:40:00,08:29:59
203,SA,SA2030044,Aeropuerto,0,,203_A,08:30:00,09:09:59
203,SA,SA2030045,Estacion Atocha,1,,203_B,09:10:00,09:59:59
203,SA,SA2030046,Aeropuerto,0,,203_A,10:00:00,10:39:59
203,SA,SA2030047,Estacion Atocha,1,,203_B,10:40:00,11:42:00
203,SA,SA2030048,Aeropuerto,0,,203_A,11:42:00,12:21:59
203,SA,SA2030049,Estacion Atocha,1,,203_B,12:22:00,13:11:59
203,SA,SA20300410,Aeropuerto,0,,203_A,13:12:00,13:51:59
203,SA,SA20300411,Estacion Atocha,1,,203_B,13:52:00,14:41:59
203,SA,SA20300412,Aeropuerto,0,,203_A,14:42:00,15:21:59
203,SA,SA20300413,Estacion Atocha,1,,203_B,15:22:00,16:11:59
203,SA,SA20300414,Aeropuerto,0,,203_A,16:12:00,16:51:59
203,SA,SA20300415,Estacion Atocha,1,,203_B,16:52:00,17:41:59
203,SA,SA20300416,Aeropuerto,0,,203_A,17:42:00,18:21:59
203,SA,SA20300417,Estacion Atocha,1,,203_B,18:22:00,19:11:59
203,SA,SA20300418,Aeropuerto,0,,203_A,19:12:00,19:51:59
203,SA,SA20300419,Estacion Atocha,1,,203_B,19:52:00,20:41:59
203,SA,SA20300420,Aeropuerto,0,,203_A,20:42:00,21:18:00
203,SA,SA20300421,Estacion Atocha,1,,203_B,21:18:00,22:15:00
203,SA,SA20300422,Aeropuerto,0,,203_A,22:15:00,22:50:00
203,SA,SA20300423,Estacion Atocha,1,,203_B,22:50:00,23:30:00
203,SA,SA20300424,Aeropuerto,0,,203_A,23:30:00,24:00:00
203,SA,SA2030051,Aeropuerto,0,,203_A,08:15:00,08:54:59
203,SA,SA2030052,Estacion Atocha,1,,203_B,08:55:00,09:44:59
203,SA,SA2030053,Aeropuerto,0,,203_A,09:45:00,10:24:59
203,SA,SA2030054,Estacion Atocha,1,,203_B,10:25:00,11:24:01
203,SA,SA2030055,Aeropuerto,0,,203_A,11:24:00,12:03:59
203,SA,SA2030056,Estacion Atocha,1,,203_B,12:04:00,12:53:59
203,SA,SA2030057,Aeropuerto,0,,203_A,12:54:00,13:33:59
203,SA,SA2030058,Estacion Atocha,1,,203_B,13:34:00,14:23:59
203,SA,SA2030059,Aeropuerto,0,,203_A,14:24:00,15:03:59
203,SA,SA20300510,Estacion Atocha,1,,203_B,15:04:00,15:53:59
203,SA,SA20300511,Aeropuerto,0,,203_A,15:54:00,16:33:59
203,SA,SA20300512,Estacion Atocha,1,,203_B,16:34:00,17:23:59
203,SA,SA20300513,Aeropuerto,0,,203_A,17:24:00,18:03:59
203,SA,SA20300514,Estacion Atocha,1,,203_B,18:04:00,18:53:59
203,SA,SA20300515,Aeropuerto,0,,203_A,18:54:00,19:33:59
203,SA,SA20300516,Estacion Atocha,1,,203_B,19:34:00,20:23:59
203,SA,SA20300517,Aeropuerto,0,,203_A,20:24:00,21:01:01
203,SA,SA20300518,Estacion Atocha,1,,203_B,21:01:00,21:54:59
203,SA,SA20300519,Aeropuerto,0,,203_A,21:55:00,22:30:00
203,SA,SA20300520,Estacion Atocha,1,,203_B,22:30:00,23:10:00
203,SA,SA2030061,Aeropuerto,0,,203_A,09:15:00,09:54:59
203,SA,SA2030062,Estacion Atocha,1,,203_B,09:55:00,10:48:00
203,SA,SA2030063,Aeropuerto,0,,203_A,10:48:00,11:27:59
203,SA,SA2030064,Estacion Atocha,1,,203_B,11:28:00,12:17:59
203,SA,SA2030065,Aeropuerto,0,,203_A,12:18:00,12:57:59
203,SA,SA2030066,Estacion Atocha,1,,203_B,12:58:00,13:47:59
203,SA,SA2030067,Aeropuerto,0,,203_A,13:48:00,14:27:59
203,SA,SA2030068,Estacion Atocha,1,,203_B,14:28:00,15:17:59
203,SA,SA2030069,Aeropuerto,0,,203_A,15:18:00,15:57:59
203,SA,SA20300610,Estacion Atocha,1,,203_B,15:58:00,16:47:59
203,SA,SA20300611,Aeropuerto,0,,203_A,16:48:00,17:27:59
203,SA,SA20300612,Estacion Atocha,1,,203_B,17:28:00,18:17:59
203,SA,SA20300613,Aeropuerto,0,,203_A,18:18:00,18:57:59
